address,f1_contract_creation_time,f2_transaction_fee_spent_contract_creation,f3_percentage_gas_used_contract_creation,f4_gas_price_contract_creation,f5_first_contract_invoke_time,f6_last_contract_invoke_time,f7_active_duration,f8_total_invocations,f9_total_unique_invocations,f10_avg_gas_used_contract_invocations,f11_total_gas_price_contract_invocations,f12_avg_gas_price_contract_invocations,f13_total_tx_fee_contract_invocations,f14_avg_tx_fee_contract_invocations,f15_total_ether_contract_invocations,f16_average_ether_contract_invocations,f17_total_gas_used_contract_invocations,f18_avg_gas_used_contract_invocations,class
0x3ad44a16451d65d97394ac793b0a2d90c8530499,1520436436,1338387,100.0,2000000000,1520791532,1520791532,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x3b0009071a0a9983e9aab537fd8c9ad478310aeb,1503044532,2992007,76.604299388337,21000000000,1503044672,1597734983,94690311,40,31,130359.0,1613397506372,40334937659.0,10012171,250304.0,47230070958027250000,1180751773950681250,5214389,130359.0,1
0x3c0470b476aa3bf615bc828a6b2006aabab440da,1612288686,2969979,100.0,110000000000,1612289233,1623609277,11320044,53,31,43542.0,8174145081001,154229152471.0,4380195,82645.0,0,0,2307757,43542.0,1
0x3c8ef342cce872c8ee4a41b8539b3ce95e2fe699,1601293942,735831,100.0,156938223938,1601294239,1601294239,0,1,2,44335.0,401483516484,401483516484.0,48768,48768.0,0,0,44335,44335.0,1
0x3cb3cca6185bff079b69dcb1fc2256dd8932632b,1584709344,999000,100.0,10000000000,1584781722,1618973629,34191907,395,263,26090.0,47391317649755,119978019366.0,12178704,30832.0,71050910466498401249,179875722699995952,10305646,26090.0,1
0x3d11b2189ad65e0e91e2f2b0e07cbc05ddc75b7a,1519225296,1338131,100.0,2000000000,1519232497,1531092161,11859664,7,5,46172.0,43100000000,6157142857.0,1553914,221987.0,0,0,323207,46172.0,1
0x3da6d8f14dfcd576c46f9994d8fd94883a8f3fe8,1539260372,3659602,100.0,3400000000,1539340156,1552065611,12725455,1589,233,58582.0,25164203739317,15836503297.0,291317247,183333.0,338104355064021799724,212778071154198741,93087132,58582.0,1
0x3df616ee25ba3fa146544ab595f106bff5ac4397,1539177521,264138,100.0,41000000000,1539178178,1540707270,1529092,1241,117,41333.0,13280149268908,10701167823.0,96110076,77445.0,171040101900206634266,137824417324904620,51294284,41333.0,1
0x3e2b9f6b67fc972419af5e9818281b745a6bf83b,1519046600,1337939,100.0,1000000000,1519386085,1529616114,10230029,6,4,44872.0,24000000000,4000000000.0,1191095,198515.0,0,0,269236,44872.0,1
0x3e9bc21c9b189c09df3ef1b824798658d5011937,1600266838,1843540,100.0,170000000000,1600267102,1603575765,3308663,9999,3868,66756.0,2006034900923792,200623552447.0,946450996,94654.0,10158239003123693178,1015925492861655,667494075,66756.0,1
0x3f2b1dd5877cf9611497b6619d288e77e2d58ef3,1524492120,1584128,100.0,1000000000,1524493045,1526919227,2426182,3,4,49977.0,11000000000,3666666666.0,154454,51484.0,5200000000000000,1733333333333333,149932,49977.0,1
0x3f4d77cdabf58f5bfd2ef20784cafd58334542f8,1520436436,1338195,100.0,2000000000,1520788606,1520788606,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x3fcb2d173389b7cd8079ef8b439dbd92e7e0ae28,1504644868,2996982,76.64313632847978,21000000000,1504645645,1505274423,628778,27,27,143920.0,690500000000,25574074074.0,5413636,200505.0,1163904128277001401314,43107560306555607456,3885864,143920.0,1
0x409de70d8ad0135e6fd91f343899b93d903c998b,1543586020,554257,100.0,20000000000,1543586597,1543588714,2117,8,2,33372.0,160000000000,20000000000.0,400471,50058.0,0,0,266983,33372.0,1
0x4114fb8b1879f61b18f7d2e623569a847a03e15a,1524753873,2004898,100.0,2000000000,1524800826,1531652763,6851937,47,16,43173.0,515000000000,10957446808.0,3843588,81778.0,83173000000000000000,1769638297872340425,2029144,43173.0,1
0x414bca672494b8f078112c52ae258f9e8de1a4a0,1516951717,500000,83.9582,51900000000,1517093853,1517435911,342058,3,4,39512.0,52000000000,17333333333.0,171512,57170.0,300000000000000000,100000000000000000,118536,39512.0,1
0x42265e06267D5857CE0d28094A122f453EE66d37,1519414552,175000,92.36628571428572,1200000000,1519441164,1529152816,9711652,4,4,31005.0,171000000000,42750000000.0,403105,100776.0,6730000000000000000,1682500000000000000,124020,31005.0,1
0x4256117a02ac880335f8bfbeed63f92ec0001a5a,1555377190,1792193,100.0,41000000000,1555377730,1558030372,2652642,33,11,45492.0,1045125000512,31670454560.0,1731848,52480.0,108007925028465243648,3272967425105007383,1501264,45492.0,1
0x4411db7be552b487e3681e890ed14de9a9b24f7b,1520375228,1338387,100.0,2000000000,1520386703,1520386703,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x44357ae7512fe99f55cb94a85f3e947b9143e76c,1540414975,1727254,100.0,8000000000,1540416098,1545975232,5559134,1147,546,169437.0,13954299303452,12165910465.0,560387780,488568.0,2262952336358223703346,1972931417923473150,194345294,169437.0,1
0x44525c8dd44b9d470937cc9e7a0275eb14c7b01d,1528212186,364890,100.0,11000000000,1528213893,1529565847,1351954,81,52,45459.0,670900000000,8282716049.0,6016097,74272.0,50504800000000000000,623516049382716049,3682188,45459.0,1
0x4480451c0aad4b97e837465d3ea618f976970df0,1539762805,700000,52.54785714285715,41000000000,1539765530,1542522357,2756827,64,10,48562.0,819000000000,12796875000.0,9658423,150912.0,1286000000000000000,20093750000000000,3108000,48562.0,1
0x4566b8b849dcdbe04f64bf1909db313cf60d6e41,1520109549,1338515,100.0,1000000000,1520267191,1529502017,9234826,5,4,46411.0,24000000000,4800000000.0,1053914,210782.0,0,0,232055,46411.0,1
0x45750cd6a3bb2206dbeb9cba5e68bf909ac945e3,1520437436,1337595,100.0,2000000000,1520943305,1520943305,0,1,2,45512.0,4000000000,4000000000.0,250000,250000.0,0,0,45512,45512.0,1
0x45f24baeef268bb6d63aee5129015d69702bcdfa,1597602120,997716,100.0,76000000000,1597649619,1598606772,957153,9999,5426,41294.0,900106657027753,90019667669.0,565654685,56571.0,11668260074364642886,1166942701706634,412905302,41294.0,1
0x4639cd8cd52ec1cf2e496a606ce28d8afb1c792f,1599219609,936975,100.0,174000000000,1599225273,1643510281,44285008,6921,4285,40810.0,774579749660121,111917316812.0,410211916,59270.0,11896067880152926207,1718836566992186,282447642,40810.0,1
0x465cd6299775dc459a23c80997d2664656be9780,1539881453,3463687,100.0,10000000000,1539882204,1541976976,2094772,520,54,85936.0,5373058235526,10332804299.0,75228906,144670.0,194671801120000000001,374368848307692307,44686831,85936.0,1
0x4688a8b1f292fdab17e9a90c8bc379dc1dbd8713,1609817858,1146857,100.0,220000000000,1609817949,1614213472,4395523,9999,4009,40872.0,1519444802628941,151959676230.0,1582016963,158217.0,1028196590000000000,102829941994199,408685620,40872.0,1
0x46d1ebf7BB93044E078e0496e4661ec772607d9d,1522405903,4700000,28.67744680851064,10000000000,1522578747,1522980874,402127,15,9,100513.0,460000000000,30666666666.0,2780400,185360.0,47340000000000000000,3156000000000000000,1507695,100513.0,1
0x4711c198e6f04c02413794568990b6a835e8ead9,1513926010,747311,86.6186902106352,5000000000,1513937767,1538221291,24283524,75,13,44482.0,2710427500000,36139033333.0,4776283,63683.0,0,0,3336207,44482.0,1
0x47dc6f08214f891cc910d6d2abfb504c2584f14f,1520115755,1338643,100.0,1000000000,1520267343,1531088152,10820809,5,4,46436.0,31000000000,6200000000.0,1053914,210782.0,0,0,232183,46436.0,1
0x48a421a2905fd4c021d075ec049d1db2433242e4,1591839546,745685,100.0,29000000000,1591839657,1591839952,295,5,6,44335.0,162000000000,32400000000.0,243840,48768.0,0,0,221675,44335.0,1
0x48ca1b283148a9c90bb443c45360f1dd19b47f12,1593571912,4712388,26.135942116820605,40000001459,1593579668,1593670864,91196,7,4,48405.0,288000000000,41142857142.0,454912,64987.0,0,0,338837,48405.0,1
0x49358a824c66b64a2f0c8bb3c99dd73586afab16,1525292679,1705193,100.0,2000000000,1525299977,1528685913,3385936,18,12,27132.0,671122385408,37284576967.0,8958449,497691.0,6402363580000000000,355686865555555555,488380,27132.0,1
0x495a8b1fdba38d726e514e95b4f1657c69fefa0a,1520541686,1338563,100.0,2000000000,1521573805,1523379318,1805513,3,3,40674.0,10000000000,3333333333.0,554170,184723.0,0,0,122023,40674.0,1
0x49c5cd3b1ad9718db6e275b1b3d81c459cb59a6a,1594450198,1058208,100.0,29000001459,1594450508,1595919911,1469403,4,5,42394.0,146000000233,36500000058.0,223710,55927.0,0,0,169579,42394.0,1
0x49dd6d0b21c1156e90b9934a9f2c5f427add5fb6,1602085613,786558,100.0,60000000000,1602200445,1602205009,4564,2,2,54827.0,120000000000,60000000000.0,177504,88752.0,7000000000000000000,3500000000000000000,109654,54827.0,1
0x4a008b542165fec7ec3343a35ceed6bc4f6b2280,1570203152,2028940,100.0,10000000000,1570217267,1605455167,35237900,2273,200,44064.0,41097749301343,18080839991.0,311019696,136832.0,341107780682331246761,150069415170405299,100159283,44064.0,1
0x4a500bf6818ba31bb2b1dc90a354ab64ad3301dd,1519047767,1338195,100.0,1000000000,1519752063,1529668394,9916331,6,4,46271.0,23000000000,3833333333.0,1303914,217319.0,0,0,277631,46271.0,1
0x4aef20778a2e8e3edeab721ed235264f00bb6d20,1594127859,1111311,100.0,47000000000,1594127941,1594128493,552,2,3,44486.0,93000000000,46500000000.0,97868,48934.0,0,0,88972,44486.0,1
0x4b4d2e899658fb59b1d518b68fe836b100ee8958,1609244754,6721975,30.214616983847755,110000000000,1609258503,1620067814,10809311,9999,4415,41294.0,1106841406292969,110695210150.0,733716629,73379.0,100000000000000,10001000100,412905413,41294.0,1
0x4b8705b0f740f7b51d746c0f626d06b8cf25814b,1539876914,658270,100.0,4000000000,1539883964,1542684883,2800919,1612,240,72789.0,17792548837700,11037561313.0,268651112,166657.0,352725961875893001263,218812631436658189,117337127,72789.0,1
0x4bf3e4d2378a1256cbe1cd1c2a8bc9857b811282,1511621584,1699787,100.0,1000000000,1511668276,1511883894,215618,18,10,44576.0,258000000000,14333333333.0,2798858,155492.0,0,0,802382,44576.0,1
0x4c334f280f9e440788b66c4e5260c03e4477267a,1611956326,2943432,100.0,101000000000,1611956474,1614465235,2508761,51,27,43533.0,5540610002918,108639411821.0,3295197,64611.0,0,0,2220189,43533.0,1
0x4d9f1714363d4cbddfec9b8f8469df594b2368d5,1611555439,2899511,100.0,89000000000,1611555565,1611591854,36289,18,16,44587.0,1609000000466,89388888914.0,959208,53289.0,0,0,802578,44587.0,1
0x4e220a522a7473319534968e5935f54755c1ed29,1610424323,6900000,31.21684057971014,80000000000,1610425615,1610948247,522632,76,18,107105.0,5753411201570,75702778968.0,18125092,238488.0,0,0,8140021,107105.0,1
0x4e31f4ee7ee7dd58cca2be6b4934469e61a634d6,1607518547,7201984,100.0,55000000000,1607520698,1635956557,28435859,658,594,54163.0,40547896914476,61622943639.0,49076068,74583.0,5000000000000000,7598784194528,35639430,54163.0,1
0x4e344fa2ac01f1fb53b388fad51427de170241a4,1606168396,866269,100.0,55000000000,1606169498,1606302851,133353,5,4,61586.0,278000001459,55600000291.0,436313,87262.0,7030000000000000000,1406000000000000000,307931,61586.0,1
0x4e88419be4e8643d98b15f8b6cf9cf3f6ef1fbfd,1540573564,904300,100.0,7000000000,1540575597,1540581383,5786,259,54,92616.0,4405760000000,17010656370.0,73537179,283927.0,465917340855654569224,1798908651952334244,23987651,92616.0,1
0x4f3db6d4c97b8248ad5e244e4f619086084f6848,1540572759,1248894,100.0,8000000000,1540573077,1555393585,14820508,1497,168,55933.0,33937337981300,22670232452.0,228369875,152551.0,287789184898192192472,192243944487770335,83732573,55933.0,1
0x4fd942e51d15cdb966b58c3297d6d7e24d27480b,1566860443,175000,92.36628571428572,1916044723,1584743945,1598387518,13643573,3,4,31305.0,192500000000,64166666666.0,119392,39797.0,6160307940000000000,2053435980000000000,93915,31305.0,1
0x50228d83eeb60f31f6e58a0bd608228e9a17fe03,1520178871,1263099,100.0,9000000000,1520181206,1526335722,6154516,76,53,52007.0,307000000000,4039473684.0,5501890,72393.0,734570100000001000,9665396052631592,3952563,52007.0,1
0x50f73e2E02fE63f669fB3320960AA48f42cc99eF,1509971802,790006,100.0,4000000000,1509972696,1511188451,1215755,5,4,45222.0,105000000000,21000000000.0,234834,46966.0,10000000000000000,2000000000000000,226112,45222.0,1
0x514efa2ecc1be6228e46f45999dee7f1e9ed7b9a,1594563771,786558,100.0,36000000000,1594563910,1601159320,6595410,59,24,50493.0,9566500000000,162144067796.0,4206592,71298.0,145927197331934865638,2473342327659912976,2979089,50493.0,1
0x5233816151d616581993fca4988eea77d01e933d,1539812979,1026377,100.0,2000000000,1539864058,1542052099,2188041,12,4,114724.0,60000000000,5000000000.0,2078478,173206.0,133000000000000000,11083333333333333,1376694,114724.0,1
0x523eeafdac23fa2cb0c3873cda4818cdc80e28e8,1600397910,1666953,100.0,255000000000,1600411025,1627771272,27360247,1371,634,42504.0,85437360212184,62317549388.0,113880554,83063.0,19773040000000000000,14422348650619985,58274032,42504.0,1
0x52b7c8857be3853fa68e09d9ba7a9adf075040ea,1502497035,4300000,81.161,21000000000,1502504113,1502552793,48680,28,7,89551.0,800000000000,28571428571.0,10656983,380606.0,6827057000000000000,243823464285714285,2507439,89551.0,1
0x52e8ebf98ef95d373d29041182830bf13c52588f,1622996249,2925496,100.0,24000000000,1622996364,1627599149,4602785,90,49,42066.0,1853250002918,20591666699.0,5744118,63823.0,0,0,3786023,42066.0,1
0x536a6ba0d913d5d6a4ce2c6eb7ed0de3c0f0b89e,1536429842,3000000,24.376466666666666,40000000000,1536438941,1540581351,4142410,3230,545,49623.0,56872397662939,17607553456.0,609470369,188690.0,611382037721775256849,189282364619744661,160284204,49623.0,1
0x540f17317e58afa89a24c89c5df468affab64a09,1536182738,661049,100.0,3000000000,1536417681,1536417681,0,1,2,45610.0,9000000000,9000000000.0,250000,250000.0,0,0,45610,45610.0,1
0x54ff8a2d0a94d4652cfa0f91e1af092e718ffb1b,1541924652,937002,100.0,15000000000,1541925071,1582079898,40154827,77,31,46685.0,916699267604,11905185293.0,7054097,91611.0,3681043050857261124,47805753907237157,3594810,46685.0,1
0x552804d08eb7abbf89c131e4c4b1e9e259d90751,1579763970,500000,72.10560000000001,35000000000,1582140826,1583509450,1368624,2,2,55804.0,70000000000,35000000000.0,1000000,500000.0,0,0,111608,55804.0,1
0x5653b0a525a73ba2376e7f97e50b96f5f01531cf,1592286728,933333,100.0,38000000000,1592286832,1592288402,1570,2,3,44358.0,71000000000,35500000000.0,97586,48793.0,0,0,88716,44358.0,1
0x56d811088235f11c8920698a204a5010a788f4b3,1594509320,8000000,7.46445,20000000000,1594510580,1595060398,549818,9999,5691,84205.0,539999190603626,54005319592.0,1452788019,145293.0,202242230821888480716,20226245706759524,841969382,84205.0,1
0x573b7846e365050517c022a70c5f1bdca76d58ac,1597673586,1183959,100.0,135000000000,1597673715,1597673715,0,1,2,45407.0,137000000000,137000000000.0,49947,49947.0,0,0,45407,45407.0,1
0x57b818a1070373e21fcedf48d4368e1703c75852,1504551716,2904020,79.33895083367194,21000000000,1504552125,1504552125,0,1,2,197282.0,21000000000,21000000000.0,214544,214544.0,30000000000000000,30000000000000000,197282,197282.0,1
0x57d02550f47dd932d2fb84e0aa883c9d8d53c313,1504555199,2997174,76.64463257722107,21000000000,1504555565,1504752820,197255,18,17,137021.0,478000000000,26555555555.0,4607818,255989.0,11930301985000000000,662794554722222222,2466381,137021.0,1
0x57d4e4ea0a207074d7e45fe60c939d2f4d3ed06b,1519064560,1338451,100.0,2000000000,1519385843,1529619569,10233726,6,4,44862.0,23000000000,3833333333.0,1190903,198483.0,0,0,269172,44862.0,1
0x581cc257051a34972641d008c3915a75771be274,1520108391,1338515,100.0,1000000000,1520267166,1529670049,9402883,6,5,46271.0,26000000000,4333333333.0,1303914,217319.0,0,0,277631,46271.0,1
0x5ba53eb789c7f017fe3cd8027fb01c5eeb81f697,1519063366,1338643,100.0,2000000000,1519386069,1531090103,11704034,6,4,44862.0,26000000000,4333333333.0,1190903,198483.0,0,0,269172,44862.0,1
0x5c06bf92669ea4a11b808e65abe65b7c7302e0b9,1504725201,2996981,76.6431619019273,21000000000,1504726217,1504795599,69382,26,22,129972.0,828963039513,31883193827.0,5791487,222749.0,661781109449749578000,25453119594221137615,3379293,129972.0,1
0x5e5d6f6706420f932d796c0f28a83b26dabcfd8d,1505412411,2972716,76.45251009514531,60000000000,1505412523,1505417693,5170,17,16,133391.0,596000000000,35058823529.0,6027476,354557.0,36388760018000000000,2140515295176470588,2267655,133391.0,1
0x5e6dcab4f8edbfc1537b804803d831e5f42d8f3b,1519225093,1338771,100.0,2000000000,1520103132,1531090824,10987692,4,4,46635.0,21000000000,5250000000.0,788402,197100.0,0,0,186543,46635.0,1
0x5f5729010c873232f0ef6a68dca7455cc11de0e2,1604671387,4473867,100.0,100000000000,1604672338,1604802546,130208,178,152,85235.0,16924565676140,95081829641.0,25479996,143146.0,368112330351271139222,2068046799726242355,15171983,85235.0,1
0x5f6ab160206bc6a5d663ca5d0f237d82c572272b,1520436525,1337619,100.0,2000000000,1520942755,1604443127,83500372,5,4,28966.0,140000000000,28000000000.0,377886,75577.0,28585894532701230,5717178906540246,144834,28966.0,1
0x5f856630adbc27c0f5bc1de1961d4f0fb1805a29,1529138476,936230,100.0,9000000000,1529138838,1529284731,145893,7,7,47585.0,65100000000,9300000000.0,615960,87994.0,110200000000000000,15742857142857142,333097,47585.0,1
0x6123e31bf9384ac5946d3affbc830749c4999f58,1606573471,735687,100.0,20994371706,1606573751,1606585037,11286,4,5,44335.0,73056843295,18264210823.0,199948,49987.0,0,0,177340,44335.0,1
0x64f0d720ce8b97ba44cd002005d2dfa3186c0580,1595860831,903071,100.0,181500000000,1595861999,1640305418,44443419,607,311,39228.0,48779074469335,80360913458.0,33304172,54866.0,5000000000000000000,8237232289950576,23811974,39228.0,1
0x65088f603a0998876efe5a786fa64ee13e667e0b,1627505823,1543923,100.0,29000001459,1627506303,1627599073,92770,18,17,46851.0,512870005981,28492778110.0,1030369,57242.0,0,0,843328,46851.0,1
0x65440e4ce8a9a596a20ec8f910dfc8b1a20c5f7a,1544344565,2061775,100.0,5000000000,1544344676,1580375754,36031078,58,31,45842.0,654173750128,11278857760.0,4324875,74566.0,20966034701000000000,361483356913793103,2658854,45842.0,1
0x65af8c81291fb60a20235d9e4de80851f8f845d2,1519064512,1338131,100.0,2000000000,1519386000,1529619957,10233957,7,5,44945.0,27000000000,3857142857.0,1440903,205843.0,0,0,314620,44945.0,1
0x660c46a5650fb0619f603a2f4d73a1cdf8cd00d6,1539096696,1107023,100.0,5000000000,1539101927,1539811280,709353,80,32,99892.0,1156300000010,14453750000.0,18981622,237270.0,44442834244364236105,555535428054552951,7991388,99892.0,1
0x6618dd109ee9dc93026ab36ab6ab7b4fbde0411b,1602242790,1393322,100.0,76000000000,1602242919,1602253145,10226,3,4,44486.0,239999999999,79999999999.0,146802,48934.0,0,0,133458,44486.0,1
0x6642cec9d02e4e669103a3ed4f3505f437b8fe73,1519762349,2042259,95.10346141209318,2000000000,1519823176,1530154421,10331245,173,133,65594.0,1002203750000,5793085260.0,17128418,99008.0,921264754000000000,5325229791907514,11347871,65594.0,1
0x6678bb2a94097f5046ff179a9dcec5be0985745b,1520436525,1337939,100.0,2000000000,1520942476,1520942476,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x668dbf100635f593a3847c0bdaf21f0a09380188,1599230194,1480920,100.0,240000000000,1599230787,1626752520,27521733,9999,5248,38994.0,1032385956733598,103248920565.0,651989983,65205.0,34785017217952795294,3478849606755955,389908425,38994.0,1
0x66e88b42922916d01b9aec71dd334d7fa5fb526d,1519303180,1338387,100.0,2000000000,1519379084,1529666121,10287037,7,5,40906.0,29000000000,4142857142.0,1333914,190559.0,0,0,286348,40906.0,1
0x671167ffa438c87f134395d68b820d5a42202214,1632678147,1700000,99.26858823529412,50935388594,1632767325,1634241395,1474070,23,4,47722.0,1707155349254,74224145619.0,2280622,99157.0,31999980000000000,1391303478260869,1097610,47722.0,1
0x67ad530ecdfd7ac8289362914e88d018e8b3f3f0,1541768745,820829,100.0,5000000000,1541769656,1542653552,883896,377,76,87923.0,8811041695000,23371463381.0,159209671,422306.0,194936909361863779079,517074030137569705,33147020,87923.0,1
0x68d41d0c11bf5536d6d8c186ccfaf3de1a022d67,1519064155,1338387,100.0,2000000000,1519386019,1531088516,11702497,5,4,47693.0,27000000000,5400000000.0,940903,188180.0,0,0,238468,47693.0,1
0x69692d3345010a207b759a7d1af6fc7f38b35c5e,1599878400,6000000,93.17603333333334,95000000000,1599921134,1642382183,42461049,6172,4829,48654.0,664690566828146,107694518280.0,382530584,61978.0,9687553439082669044,1569597122340030,300296051,48654.0,1
0x6973c24fadd0bcab33ee5cb325c8a70e81c67c20,1520375081,1338707,100.0,2000000000,1520386846,1520386846,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x69bbf9a44b46083dad05d070422aaeafaca3204c,1600583520,1438758,100.0,90917188053,1600585243,1600961809,376566,71,19,63743.0,10082934134913,142013156829.0,49399815,695772.0,0,0,4525756,63743.0,1
0x6Ef982f9E7F09d4bF4a70398707c82970a6Dc31E,1515824041,175000,92.36628571428572,22800000000,1517003418,1582040866,65037448,49,24,30404.0,852604185800,17400085424.0,3065165,62554.0,273342142708999999999,5578411075693877551,1489830,30404.0,1
0x6a7c5cc282a0a437eb6d7dc5beb304f961ac6411,1635745939,1432153,100.0,110000000000,1635746511,1636925634,1179123,54,42,44489.0,8065727031997,149365315407.0,3486186,64559.0,0,0,2402444,44489.0,1
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,1598444887,1615185,100.0,70000000000,1598447334,1598896942,449608,9999,7041,40777.0,1717402341508062,171757409891.0,635902403,63596.0,1034774173651164390281,103487766141730612,407729409,40777.0,1
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,1588271785,5500000,37.68114545454546,15000000000,1588275331,1603254067,14978736,9999,4185,39766.0,1274751206164358,127487869403.0,800837486,80091.0,639221927329499634,63928585591509,397622828,39766.0,1
0x6eff949d9a4e7725d3ee3b894ceaa2813b7437e5,1593184780,3905749,66.66667520109459,39000000000,1593185412,1593185865,453,2,3,44474.0,92000000000,46000000000.0,97842,48921.0,0,0,88948,44474.0,1
0x6f4617a2b686e722fa7550caec775148c20b8626,1614190803,354363,100.0,178000001459,1614191502,1614193180,1678,2,2,98776.0,283000000000,141500000000.0,244952,122476.0,0,0,197553,98776.0,1
0x6fa0952355607dfb2d399138b7fe10eb90f245e4,1605951336,1705487,100.0,55000000000,1611599473,1642079654,30480181,1856,1436,43844.0,184508152401119,99411720043.0,105439626,56810.0,196710000000000000,105985991379310,81375649,43844.0,1
0x6faaeb4050fc4b15b131eff2ea887de829e9fc3f,1522943123,1338451,100.0,1000000000,1522947043,1531487996,8540953,7,5,47088.0,161000000000,23000000000.0,1553914,221987.0,0,0,329620,47088.0,1
0x6fe56c0bcdd471359019fcbc48863d6c3e9d4f41,1551658213,2000000,46.3567,8000000000,1551728277,1611644413,59916136,9999,2219,66504.0,456989096060987,45703479954.0,2184458210,218467.0,203710000000000000,20373037303730,664974773,66504.0,1
0x7011f3edc7fa43c81440f9f43a6458174113b162,1441633160,3000000,30.96053333333333,50000000000,1441633419,1609093148,167459729,890,318,91498.0,50968326481084,57267782563.0,324503515,364610.0,892087335700000000494,1002345321011235955,81433522,91498.0,1
0x702a8dbffac169e5f80e2f5c1cc18b2541887550,1508966509,3000000,24.2367,12000000000,1508966891,1508966891,0,1,2,111742.0,21000000000,21000000000.0,167613,167613.0,0,0,111742,111742.0,1
0x702d965332e3082dc976c3b4013cfe0e2c540bcb,1519223853,1338387,100.0,2000000000,1519832102,1531091257,11259155,4,4,46635.0,22000000000,5500000000.0,803914,200978.0,0,0,186543,46635.0,1
0x70305B080eFc49eB5DFb9bdA78Aea516c398f804,1514021400,175000,92.36628571428572,4500000000,1516304251,1551531633,35227382,455,383,30013.0,5765306849999,12671004065.0,29286087,64365.0,354393580220100000000,778886989494725274,13656163,30013.0,1
0x703f0116bf2ef4c80efac751a319f097fd2dfe6c,1519225181,1338451,100.0,2000000000,1520103076,1529666957,9563881,6,4,46261.0,26000000000,4333333333.0,1303914,217319.0,0,0,277567,46261.0,1
0x70bada9afadf5fdef08ca8e5db1169c039707580,1525062971,660135,100.0,5000000000,1525063547,1525545214,481667,9,7,40487.0,151000000000,16777777777.0,1875680,208408.0,0,0,364388,40487.0,1
0x7202e03b5cde32ec58e7fdfbde853173570594e3,1601577721,2525868,100.0,50000000000,1601613861,1602670348,1056487,13,3,243277.0,1192000000000,91692307692.0,6849410,526877.0,0,0,3162609,243277.0,1
0x7355e49ba13082d3f83fd828ee6fda39738f1e55,1523736376,175000,92.36628571428572,267536979,1608023419,1609923858,1900439,9,2,21000.0,680000000000,75555555555.0,189000,21000.0,1298539124744174117,144282124971574901,189000,21000.0,1
0x74148005e17094cd696b520c8f00a5b429cacc8c,1603085070,786542,100.0,19000000000,1603086513,1603086513,0,1,2,38927.0,26000000000,26000000000.0,68080,68080.0,80000000000000000,80000000000000000,38927,38927.0,1
0x74fe63027ccd88f9cffe4255fdf2075243582ce3,1601085751,1229285,100.0,60000000000,1601086058,1622979984,21893926,10,9,45395.0,614500001794,61450000179.0,513928,51392.0,0,0,453951,45395.0,1
