address,f1_contract_creation_time,f2_transaction_fee_spent_contract_creation,f3_percentage_gas_used_contract_creation,f4_gas_price_contract_creation,f5_first_contract_invoke_time,f6_last_contract_invoke_time,f7_active_duration,f8_total_invocations,f9_total_unique_invocations,f10_avg_gas_used_contract_invocations,f11_total_gas_price_contract_invocations,f12_avg_gas_price_contract_invocations,f13_total_tx_fee_contract_invocations,f14_avg_tx_fee_contract_invocations,f15_total_ether_contract_invocations,f16_average_ether_contract_invocations,f17_total_gas_used_contract_invocations,f18_avg_gas_used_contract_invocations,class
0x76175599887730786bda1545d0d7ace8737febb1,1635838160,1422695,100.0,109946378541,1635838373,1635904310,65937,17,10,51162.0,2418239106165,142249359186.0,1165052,68532.0,0,0,869764,51162.0,1
0x77fd8020284a592bc782ebd05b693d7fe1cc614e,1636537828,1422731,100.0,100000000000,1636538905,1636613687,74782,12,8,49809.0,1378975671606,114914639300.0,777915,64826.0,0,0,597712,49809.0,1
0x788431a9fed9fae11871353cd6e92f3b724e7d63,1519221446,1338259,100.0,2000000000,1519831309,1529668743,9837434,6,5,46282.0,24000000000,4000000000.0,1303914,217319.0,0,0,277695,46282.0,1
0x7a18CfC4a36E48163034E51A9Ed19D4bdEa05F6f,1505302224,2972716,76.45251009514531,60000000000,1505302390,1505393374,90984,5,4,136277.0,183000000000,36600000000.0,1178388,235677.0,4054507554600000000,810901510920000000,681387,136277.0,1
0x7a18cfc4a36e48163034e51a9ed19d4bdea05f6f,1505302224,2972716,76.45251009514531,60000000000,1505302390,1505393374,90984,5,4,136277.0,183000000000,36600000000.0,1178388,235677.0,4054507554600000000,810901510920000000,681387,136277.0,1
0x7b307c1f0039f5d38770e15f8043b3dd26da5e8f,1536253337,107000,99.40280373831776,15000000000,1536307250,1539198698,2891448,9999,1050,41772.0,124466983238847,12447943118.0,1038499205,103860.0,5659018895705413626212,565958485419083270,417684236,41772.0,1
0x7b3a132ad35b6138f2dd148bfac2e790e4869723,1520374994,1338131,100.0,2000000000,1520386406,1520386406,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0x7bd83b818fb88239a8ece4c95837dc5746af32cc,1540689839,777777,77.79903494189209,5000000000,1540693755,1541312733,618978,35,10,82263.0,210600000000,6017142857.0,16048581,458530.0,6046000000000000000,172742857142857142,2879215,82263.0,1
0x7e160f5cf87e44cbe6b1337bb883f453445391de,1519175621,1338899,100.0,1000000000,1519752563,1604508528,84755965,8,5,45718.0,123000000000,15375000000.0,1360789,170098.0,0,0,365751,45718.0,1
0x7f30f5955b7605b96421e7c170edbbc45b373cd9,1545130625,896293,100.0,8000000000,1545131139,1545132179,1040,4,2,37075.0,22000000000,5500000000.0,222453,55613.0,0,0,148303,37075.0,1
0x800d2b0cdfbebf9437565b0bb7426fd2e796b9cd,1611225084,1008387,76.923145578037,100000000000,1611260553,1611291323,30770,5,2,36463.0,300000000000,60000000000.0,1048821,209764.0,0,0,182315,36463.0,1
0x8105ed8a3be363e32c91a0904cd59e0f843d7123,1552217416,1106267,90.96059088809484,5000000000,1552219656,1552219656,0,1,2,72048.0,6600000000,6600000000.0,74310,74310.0,50000000000000000,50000000000000000,72048,72048.0,1
0x820fa2199b16a32c8dd28641ed3ca85388b1ed04,1623004556,751681,100.0,19000000000,1623004707,1629712071,6707364,15,2,41675.0,312000000000,20800000000.0,1130968,75397.0,0,0,625137,41675.0,1
0x82334551e71b48387a122ebb256b188bf5868f44,1520541641,1338131,100.0,2000000000,1521573871,1522053310,479439,3,4,39537.0,10000000000,3333333333.0,553978,184659.0,0,0,118611,39537.0,1
0x82aa987a16deafd8b4fab73ec316f94f4df43020,1540043638,1511150,100.0,41000000000,1540046445,1548452420,8405975,240,22,47656.0,5127584998102,21364937492.0,42458883,176912.0,5991934276481754491,24966392818673977,11437586,47656.0,1
0x83fccc659eeeee98ca9764b7b34409347dfbc98b,1539102491,298592,66.50948451398564,8000000000,1539115630,1541076525,1960895,30,4,47757.0,319000000000,10633333333.0,2010086,67002.0,830000000000000000,27666666666666666,1432718,47757.0,1
0x86035a913989d8d2bb631c0bd7657983666168d8,1529069997,936626,100.0,27000000000,1529357513,1531433666,2076153,20,17,53275.0,361350000000,18067500000.0,1752280,87614.0,1671011000000000000,83550550000000000,1065519,53275.0,1
0x8676f2dfd06ec780ea3f8fba65a29110a56dd830,1519219945,1338131,100.0,2000000000,1519759996,1529664204,9904208,5,4,46411.0,20000000000,4000000000.0,1038402,207680.0,0,0,232055,46411.0,1
0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,1608032750,2114117,100.0,60000000000,1608052773,1621666472,13613699,9999,7496,46523.0,1266086906774696,126621352812.0,629867018,62993.0,1946243170000000000,194643781378137,465189271,46523.0,1
0x870cbbd204d5e2317c60374888e4b6be3bfa092b,1577633774,3125124,36.002539419235845,8000000000,1577633938,1582804750,5170812,9,4,43152.0,45000000000,5000000000.0,1968679,218742.0,0,0,388370,43152.0,1
0x8822f619a9dd64d17caa3f5ca1b257808f7369bd,1505417834,2572716,88.33917152145825,60000000000,1505419341,1505444349,25008,42,41,140746.0,1193764179201,28422956647.0,11902264,283387.0,48433843270000000000,1153186744523809523,5911341,140746.0,1
0x8a0e85901849b40a7f80399a00f7115193c0bdb2,1525451406,2005346,100.0,8000000000,1525451919,1581753823,56301904,46,11,43057.0,888194109696,19308567602.0,2899579,63034.0,150924900000000000000,3280976086956521739,1980648,43057.0,1
0x8ab2a5c943d71959e73dcd7c075947c27d63cffd,1601011479,786558,100.0,50000000000,1601031309,1601497376,466067,4,4,54284.0,368000000000,92000000000.0,296550,74137.0,1006881515075062184,251720378768765546,217136,54284.0,1
0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,1562435376,7000000,17.59067142857143,20000000000,1562435894,1594099818,31663924,9999,2061,54957.0,252956395302228,25298169347.0,1149578597,114969.0,886271360000000000,88635999599959,549523593,54957.0,1
0x8abe0a9b8a1c8a003354e61f3ed8befdeb7d2cec,1530034389,2152595,53.54444287011722,11000000000,1530034634,1530815032,780398,17,5,70078.0,210000000000,12352941176.0,2483426,146083.0,0,0,1191342,70078.0,1
0x8b7c1450d435f2932e6a7225593d14a4dcf0372d,1540574271,714564,100.0,12000000000,1540574584,1548686026,8111442,1064,46,53657.0,8856280000000,8323571428.0,146535592,137721.0,79092638060411912278,74335186147003676,57091801,53657.0,1
0x8bece7f1dac4834af77c6bb78b008a04cf861d53,1603261131,1295630,100.0,24000000000,1603261280,1619327892,16066612,17,9,42788.0,1171571434641,68915966743.0,1062483,62499.0,0,0,727403,42788.0,1
0x8c654fe2b20bcb48c484c0e1cc5fb3289ba47297,1532247226,280000,99.8325,15000000000,1532247798,1544818505,12570707,17,2,26880.0,369000000000,21705882352.0,1680000,98823.0,0,0,456964,26880.0,1
0x8d305fd29aebd6e0562de9321d55e7f0e6fbacad,1528099461,2004770,100.0,15000000000,1528103351,1528131059,27708,26,8,41954.0,361000000000,13884615384.0,1806605,69484.0,14270000000000000000,548846153846153846,1090808,41954.0,1
0x8d9621943caf6081d2745394a1d23da9a963f049,1625379130,2964498,100.0,17000000000,1625379249,1627088508,1709259,31,22,47800.0,388725001459,12539516176.0,2138826,68994.0,0,0,1481819,47800.0,1
0x8dc2c980d25b586c5c110ec3c477e985b9acad8b,1519046608,1338195,100.0,1000000000,1519386069,1529664945,10278876,6,4,47394.0,23000000000,3833333333.0,1191031,198505.0,0,0,284364,47394.0,1
0x8e1701e9509250d808eeca648feb1b8d7eed0704,1510698189,3000000,24.2367,17850000000,1510698523,1518668776,7970253,75,43,39531.0,2787925000000,37172333333.0,10136411,135152.0,138477000000000000,1846360000000000,2964886,39531.0,1
0x8e22c4713896cf2b69a0cc1b206c8fad980db322,1592751335,786558,100.0,36000001459,1592751448,1594618835,1867387,29,12,43663.0,1415000000000,48793103448.0,2022850,69753.0,34286260423852411878,1182284842201807306,1266252,43663.0,1
0x8eba31e9ca4a7fa7d93393fefc2ab206e7c4f0a7,1605061628,667791,100.0,48000000000,1605062087,1614047488,8985401,98,14,218660.0,5613561170474,57281236433.0,29818635,304271.0,825389511536731803055,8422341954456446969,21428764,218660.0,1
0x8f9a8dc65a423c7dec9261aa6010db738407c879,1606355918,3210893,100.0,35000000000,1606356670,1607907279,1550609,2081,156,187644.0,79998719520715,38442440903.0,616605732,296302.0,239383170306015833417,115032758436336296,390487814,187644.0,1
0x8fa86218ec14bb207b5ae404c60a836c3d7cbb3a,1545133143,1132237,100.0,9000000000,1545133344,1545158083,24739,3,2,2566653.0,14000000000,4666666666.0,7740619,2580206.0,0,0,7699959,2566653.0,1
0x8fd1a3ea61b1456be58e38b8c1bea49acb84b7fd,1542011224,658270,100.0,3200000000,1542023976,1556960444,14936468,182,39,66430.0,2282740000000,12542527472.0,29710653,163245.0,20952075609366502711,115121294556958806,12090350,66430.0,1
0x902D0d5Bb6A34307BBd1dA33E61Ae1654b6cBE1e,1509979013,3263523,69.35630605330498,60000000000,1509979040,1510125287,146247,6,7,152062.0,222000000000,37000000000.0,2447810,407968.0,2085181690000000000,347530281666666666,912372,152062.0,1
0x902d0d5bb6a34307bbd1da33e61ae1654b6cbe1e,1509979013,3263523,69.35630605330498,60000000000,1509979040,1510125287,146247,6,7,152062.0,222000000000,37000000000.0,2447810,407968.0,2085181690000000000,347530281666666666,912372,152062.0,1
0x903bb9cd3a276d8f18fa6efed49b9bc52ccf06e5,1521346551,651290,98.46458566844262,2000000000,1521347265,1550630714,29283449,5232,1707,36652.0,11280098635232,2155982155.0,508054018,97105.0,1101451011000000000,210521982224770,191766482,36652.0,1
0x903dc47aa7c40f9f59ef1e5c167ce1a9b39a2bff,1525512014,2005538,100.0,6000000000,1525515975,1526307930,791955,23,4,34353.0,342000000000,14869565217.0,943423,41018.0,4070000000000000000,176956521739130434,790134,34353.0,1
0x91ef0754d270e67f2ca92595f5a1c0459ec7df89,1520541185,1337875,100.0,2000000000,1521573998,1521711911,137913,2,3,48814.0,7000000000,3500000000.0,371000,185500.0,0,0,97629,48814.0,1
0x934a0a1bfe01eeb4415689d8e66e56e3f1f13077,1530385610,2005474,100.0,14000000000,1530414603,1530488366,73763,24,6,40391.0,441000000000,18375000000.0,1747372,72807.0,21578699360000000000,899112473333333333,969392,40391.0,1
0x93aebe50a59dfd4c1f7ed56f5177c6ced54a33af,1520542058,1338603,100.0,2000000000,1521573505,1585676110,64102605,3,4,39558.0,7000000000,2333333333.0,767000,255666.0,0,0,118675,39558.0,1
0x9477f48a278909a94d8cd9480dfa85d07103f004,1565872191,3972456,66.66666666666666,1000000000,1565888275,1642752445,76864170,740,98,43597.0,47250281083166,63851731193.0,50654125,68451.0,0,0,32262320,43597.0,1
0x94b73aea0d688af50ecc1195a06d470e20c2b3c7,1589178195,400000,70.38275,23800000000,1589964118,1613491339,23527221,10,2,31230.0,1066650004529,106665000452.0,1000000,100000.0,0,0,312306,31230.0,1
0x955427a36b5c92edee90a1448bfc7e854e9caef5,1519220455,1338131,100.0,2000000000,1519760126,1529664621,9904495,6,5,46282.0,23000000000,3833333333.0,1303914,217319.0,0,0,277695,46282.0,1
0x956729a9e9b2ff42a30c8bd8fbe380b2c714825b,1519221266,1339307,100.0,2000000000,1519831304,1529669121,9837817,8,5,44270.0,35000000000,4375000000.0,1803914,225489.0,0,0,354167,44270.0,1
0x96036e9b51f03cabb6fe30daad1544a73f795efc,1612287895,962387,100.0,117000000000,1612289939,1643484542,31194603,550,153,45743.0,46143068062087,83896487385.0,37976888,69048.0,0,0,25158686,45743.0,1
0x964432e4cfdf1463167d21815bcf9463cf19ea49,1516358622,1560774,83.33333333333334,50000000000,1516359389,1521181776,4822387,101,62,41549.0,1523500000000,15084158415.0,22158836,219394.0,0,0,4196509,41549.0,1
0x97eb195bdae6a3afa19567a68d475c1006c2cbcb,1606959741,400000,70.38275,23800002480,1610701716,1613878349,3176633,2,2,30979.0,252975109671,126487554835.0,200000,100000.0,0,0,61958,30979.0,1
0x98198d7eCc42a3E18D3fc52957db46930cf1d2e8,1524316662,2005538,100.0,1000000000,1524320875,1524340662,19787,17,6,46769.0,57000000000,3352941176.0,1310500,77088.0,38961000000000000000,2291823529411764705,795086,46769.0,1
0x98198d7ecc42a3e18d3fc52957db46930cf1d2e8,1524316662,2005538,100.0,1000000000,1524320875,1524340662,19787,17,6,46769.0,57000000000,3352941176.0,1310500,77088.0,38961000000000000000,2291823529411764705,795086,46769.0,1
0x98eaba2684b49bbde9842cd48f3bae8caa31dac4,1590614161,2381086,80.00000839952862,26000000000,1590616242,1592268286,1652044,2,2,99324.0,55000000000,27500000000.0,9692338,4846169.0,0,0,198649,99324.0,1
0x995e8e4f271b1b549ac074d26d8b9b5307fe9fa5,1523375694,1250473,100.0,20000000000,1523385004,1550308280,26923276,35,6,49989.0,1801000000000,51457142857.0,1879516,53700.0,0,0,1749626,49989.0,1
0x99f93d05059f074e893ab369f71adb4569a3da12,1519210790,1338515,100.0,2000000000,1519232769,1531092195,11859426,7,5,46163.0,47000000000,6714285714.0,1553914,221987.0,0,0,323143,46163.0,1
0x9a0aba393aac4dfbff4333b06c407458002c6183,1601522039,5000000,36.11374,90000000000,1601522774,1643533423,42010649,6470,3546,41548.0,638709268556392,98718588648.0,419236063,64796.0,15484363004325017266,2393255487530914,268821678,41548.0,1
0x9a670a4e0fa4dc648d1c3bf9d999fe985c9ffba3,1528238804,1361711,100.0,4000000000,1528243695,1531083744,2840049,5,5,46441.0,56000000000,11200000000.0,1053970,210794.0,0,0,232205,46441.0,1
0x9aeeb96044d3eb81f1fac7f81e2a5cf89cf31ee6,1602420992,2248609,100.0,38000000000,1602421506,1603927092,1505586,9,8,41114.0,412453002593,45828111399.0,630713,70079.0,0,0,370031,41114.0,1
0x9b63e5599f8d7b70f96da0700bde1b4c0d7f35a9,1540901761,1182243,100.0,3000000000,1540908337,1545286087,4377750,26,6,59095.0,139000000000,5346153846.0,4979000,191500.0,3543403360000000000,136284744615384615,1536480,59095.0,1
0x9beb086842a6c61ad929995f7060e3ee2c4a94ce,1519225068,1338515,100.0,2000000000,1519832432,1529665783,9833351,11,7,47127.0,57000000000,5181818181.0,2455903,223263.0,0,0,518401,47127.0,1
0x9c51699b4cd43ba4f6bc81d70b21291b63e6d130,1602952672,1202751,100.0,39000000000,1603460118,1643463333,40003215,1971,1121,54600.0,78259041984516,39705247074.0,114996455,58344.0,187070372087836776425,94911401363691921,107617022,54600.0,1
0x9c6625dc8333b633c40a0c2f2a49379363763ba0,1544698198,582160,100.0,6000000000,1600486494,1607195175,6708681,15,4,30331.0,669190002712,44612666847.0,660715,44047.0,0,0,454974,30331.0,1
0x9e19462787be36e5e3676ad2428b26599bf9866c,1526269301,1920034,100.0,5000000000,1526293661,1531763455,5469794,201,62,42873.0,3809109563384,18950793847.0,18140638,90251.0,100000000000000000,497512437810945,8617515,42873.0,1
0x9e48a065af4d02257d9c9c83d78e7c06e7bf2449,1442136462,1600000,59.01575,50000000000,1442136893,1518430860,76293967,89,14,54500.0,3923888123644,44088630602.0,103854414,1166903.0,37193781153483880991,417907653409931247,4850517,54500.0,1
0x9f26ae5cd245bfeeb5926d61497550f79d9c6c1c,1605181664,3000000,61.53813333333333,51000000000,1605181702,1607176332,1994630,28,4,6853224.0,2770500000000,98946428571.0,241399081,8621395.0,11548278470406437597,412438516800229914,191890296,6853224.0,1
0x9f284e1337a815fe77d2ff4ae46544645b20c5ff,1537958496,1879517,100.0,8000000000,1540708180,1600624098,59915918,9999,5339,43495.0,1491143476765152,149129260602.0,774972280,77504.0,13041324612982132908,1304262887586971,434912243,43495.0,1
0xAE6E3C7160af3C1f524572E5b29C81E6Ff061D90,1510735041,1267376,100.0,15000000000,1511188845,1571065571,59876726,6,5,37946.0,66000000000,11000000000.0,477178,79529.0,0,0,227680,37946.0,1
0xBa663f63eE6eF36d8778615dB2b90679F605D8B4,1517253863,175000,92.36628571428572,5625000000,1520509605,1520509605,0,1,2,21000.0,1000000000,1000000000.0,21000,21000.0,10000000000000,10000000000000,21000,21000.0,1
0xEDc702Ed96AccAE315A0F1E8Fa2d5a6bC4FeeA69,1528726552,2005474,100.0,3000000000,1528727109,1528957705,230596,37,12,43902.0,528000000000,14270270270.0,3551035,95973.0,105729000000000000000,2857540540540540540,1624388,43902.0,1
0xa0246c9032bc3a600820415ae600c6388619a14d,1598895285,4721975,26.238851328098946,310000000000,1598896894,1601493646,2596752,9999,5368,42163.0,2037831881975637,203803568554.0,852813726,85289.0,14552439331438193839,1455389472091028,421589569,42163.0,1
0xa05554fa940043c7ba191b16cbbe404c3f898f48,1519221635,1338579,100.0,2000000000,1519831847,1531092948,11261101,6,5,46271.0,41000000000,6833333333.0,1303850,217308.0,0,0,277631,46271.0,1
0xa0a3cce6068a735e20bd047cde6bff19f638ae39,1563027189,936430,100.0,20000000000,1563027529,1593803772,30776243,15,4,46967.0,254000000000,16933333333.0,900176,60011.0,100100000000000000,6673333333333333,704517,46967.0,1
0xa0db4acb24e92167341320fcd882bbfb641cd12d,1519063125,1338771,100.0,2000000000,1519752296,1529615176,9862880,6,4,46271.0,23000000000,3833333333.0,1303978,217329.0,0,0,277631,46271.0,1
0xa153a6ef80fb5d60de18688bdc82684d48fc8de1,1540690745,1152595,100.0,2530000100,1540692020,1542373854,1681834,8,3,56462.0,51300000000,6412500000.0,575695,71961.0,0,0,451697,56462.0,1
0xa2065164a26ecd3775dcf22510ad1d2daef8bd2a,1566653576,1000000,66.66290000000001,20000000000,1566659479,1643302872,76643393,1095,201,44529.0,56594057672248,51684070933.0,77674843,70935.0,0,0,48760220,44529.0,1
0xa25560d083fe0ea3e303c11577b5a345b236fac7,1538832565,164951,100.0,3100000000,1538881552,1543646188,4764636,1790,162,40870.0,14759682013370,8245632409.0,182159348,101764.0,229827808794043995241,128395423907287148,73157705,40870.0,1
0xa358cf2d2cb8a447b45846a4456d6e7c08d2ee7c,1608261347,1509894,100.0,72000000000,1608261835,1608261835,0,1,2,44509.0,92000000000,92000000000.0,48959,48959.0,0,0,44509,44509.0,1
0xa38feb7b0aaad949a1b99ff516d4e3ea2e317bbf,1540670511,666990,100.0,10000000000,1540671157,1540682898,11741,58,14,76627.0,488912000000,8429517241.0,21259737,366547.0,26613000000000000000,458844827586206896,4444405,76627.0,1
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,1594635836,1236354,100.0,60000000000,1594636020,1597023570,2387550,9999,4861,40641.0,702419541019936,70248978999.0,895179812,89526.0,11836863450718886388,1183804725544443,406372254,40641.0,1
0xa490730ce2a97ec9f81f08fdb0eede36d6319bbd,1519223799,1338539,100.0,2000000000,1519832073,1531091443,11259370,5,5,44732.0,26000000000,5200000000.0,1038466,207693.0,0,0,223660,44732.0,1
0xa4f5dd69db954c71587173de7d5d7dd330111766,1631709289,1537973,100.0,32530508397,1631778415,1631867611,89196,23,8,105164.0,1219358511880,53015587473.0,2804207,121922.0,0,0,2418775,105164.0,1
0xa5978a61a90ae7217c60c7b275343ce244a053cc,1610098034,2610862,100.0,98000001459,1610099605,1632632098,22532493,7,5,127057.0,484300000000,69185714285.0,9498876,1356982.0,0,0,889405,127057.0,1
0xa5b254aea2e59ab3ce3bec470fe1882403c41be0,1520392124,1338707,100.0,2000000000,1520393469,1520393469,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0xa62b5f23f4b3ddc20f879c3ff58d4b1ef2952d97,1519184509,1338579,100.0,1000000000,1519752764,1531089601,11336837,5,4,46411.0,24000000000,4800000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xa6ba0996684fcff6167128a13c8b0a1648310e6e,1519221453,1338259,100.0,2000000000,1519831389,1531090642,11259253,5,4,46449.0,25000000000,5000000000.0,1038466,207693.0,0,0,232247,46449.0,1
0xa74476443119a942de498590fe1f2454d7d4ac0d,1478810650,1525251,100.0,109551893707,1478824345,1489065691,10241346,9999,1754,45114.0,393399738394944,39343908230.0,1191339946,119145.0,1001451674022391499262654,100155182920531203046,451101542,45114.0,1
0xa77db707916adeff81042ca57656931ccd8f428e,1589989095,786374,100.0,45000000000,1590151103,1604522583,14371480,91,25,44858.0,4150606250000,45611057692.0,5965575,65555.0,358802421965779149150,3942883757865704935,4082164,44858.0,1
0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,1606676720,6721975,30.214795502809817,20000000000,1606676805,1609323770,2646965,9999,4776,41795.0,655084191354803,65514970632.0,590492017,59055.0,3000000000000000,300030003000,417917518,41795.0,1
0xa932dd6d00fed9d1cd140275a5caa32d0b1e0d68,1514028278,175000,92.36628571428572,4500000000,1522883718,1561050733,38167015,30,18,29171.0,1005750000000,33525000000.0,1944210,64807.0,208538666090000000000,6951288869666666666,875148,29171.0,1
0xa95171e49a7e187585c0d5cde0c209b76a5fd220,1550713930,678674,100.0,5000000000,1550718660,1566220705,15502045,39,18,62635.0,1587750350000,40711547435.0,18549727,475634.0,13914539222328862564,356783056982791347,2442770,62635.0,1
0xaa74c85158be3cef42140a2d59c063862463c703,1605832055,4712388,37.18439568218916,35000000000,1605832697,1606992589,1159892,2,3,44451.0,79000001561,39500000780.0,97792,48896.0,0,0,88902,44451.0,1
0xaba49b563feed7f617ae2fcff86c3a6e8821c387,1534905878,286434,100.0,2000000000,1534914039,1624698536,89784497,5,5,76400.0,49200000000,9840000000.0,467747,93549.0,71000000000000000,14200000000000000,382001,76400.0,1
0xaba8cac6866b83ae4eec97dd07ed254282f6ad8a,1597849378,8000000,11.7795125,155000000000,1597856326,1598967919,1111593,9999,5018,40481.0,1969634766874630,196983175004.0,953971024,95406.0,20495000000000000000,2049704970497049,404779472,40481.0,1
0xac9093198de62e5289163e85bacb53ead596b9f3,1519063187,1338195,100.0,2000000000,1519386069,1531090754,11704685,5,4,44732.0,23000000000,4600000000.0,941031,188206.0,0,0,223660,44732.0,1
0xadd375ffb70902bacfafc7f4fb92f05650caf537,1601101129,786558,100.0,50000000000,1601551797,1602081383,529586,6,7,58427.0,560428571429,93404761904.0,594763,99127.0,4008149894164896547,668024982360816091,350566,58427.0,1
0xb101f0eb0a8938769d4c3fd4f933b11627ca3768,1599999649,3912099,66.66666666666666,103000000000,1600000266,1634731123,34730857,564,348,38322.0,55149735990681,97783219841.0,40379855,71595.0,2050000000000000000,3634751773049645,21613861,38322.0,1
0xb10ea0d397db942a1083a4af9c6074ab63bc8c8b,1538676449,1000000,43.6406,7000000000,1538678645,1546814911,8136266,8529,734,61378.0,138628218600379,16253748223.0,1805230329,211657.0,1317958280914804426464,154526706637918211,523500664,61378.0,1
0xb15882a04e840946cb12b41bd070dfe7b1486f93,1587049365,1899680,100.0,16000000000,1587049974,1636289823,49239849,424,65,42484.0,5388330308937,12708326200.0,50056164,118056.0,0,0,18013258,42484.0,1
0xb197af2df029e3367316adbea2f871fdb011ccca,1588976945,775144,100.0,8000000000,1588978667,1593881026,4902359,180,101,38316.0,2376581844477,13203232469.0,11176782,62093.0,100124339292103273,556246329400573,6896893,38316.0,1
0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,1601024188,5000000,74.83564,150000000000,1601024296,1612062948,11038652,9999,5021,41426.0,784156204986116,78423462844.0,646931145,64699.0,5000000000000000000,500050005000500,414228222,41426.0,1
0xb1f873cb2cd0c818ce8b0a7d971f062808a47425,1520374925,1338771,100.0,2000000000,1520385308,1521446734,1061426,2,3,41186.0,8000000000,4000000000.0,500000,250000.0,0,0,82373,41186.0,1
0xb31d374d54ffcfba5330ece49aa50c07380c1948,1544384662,300000,92.93566666666668,2880000001,1559116507,1617712360,58595853,36,2,30187.0,2567700006783,71325000188.0,3600000,100000.0,0,0,1086760,30187.0,1
0xb3273dd8b99884bc3b37844df44f6a2575d2b8d1,1612477006,560838,66.66666666666666,200000000000,1612477157,1612477157,0,1,2,24837.0,301000000000,301000000000.0,73256,73256.0,0,0,24837,24837.0,1
0xb328f05fa01cc2f9add1ed05c5636e7d9c9b9954,1540491394,2295136,100.0,8000000000,1540491933,1582743591,42251658,179,51,192497.0,2322725000000,12976117318.0,54154454,302538.0,261417935340736764360,1460435392965009856,34457101,192497.0,1
0xb331728743d45a6470b8798320f2c173d41e4bfb,1550584237,1229348,100.0,50000000000,1550759772,1550762821,3049,5,2,104922.0,86000000000,17200000000.0,1360615,272123.0,0,0,524610,104922.0,1
0xb507ebc4c6b65a11502fe5f20f8ceebc7e155fb4,1583863402,1899692,100.0,1500000000,1583896966,1619250848,35353882,683,102,43191.0,10252214617219,15010563129.0,80691970,118143.0,0,0,29499895,43191.0,1
0xb52e021453e4a5fa426d840821a65e008926956f,1625379130,2964498,100.0,17000000000,1625379249,1625425527,46278,56,6,154400.0,888000000000,15857142857.0,11348261,202647.0,441766801928058042516,7888692891572465044,8646433,154400.0,1
0xb547027a4ccd46ec98199fa88aaedf5aa981db26,1537484717,768826,98.69931557985812,10000000000,1537485661,1546593608,9107947,3153,272,44103.0,39456613392400,12513990926.0,251966090,79913.0,321809916469400593177,102064673793022706,139057555,44103.0,1
0xb60fbba496bed5dfc3be19b90a892351b07abb2b,1606988140,1420814,100.0,39000000000,1606988651,1606988934,283,2,2,125364.0,62000000000,31000000000.0,378413,189206.0,0,0,250729,125364.0,1
0xb7741854bdb50e086a85722f6e280cd0515b9230,1516597667,175000,92.36628571428572,9000000000,1519724906,1526444851,6719945,4,4,28503.0,153000000000,38250000000.0,352242,88060.0,1180000000000000000,295000000000000000,114015,28503.0,1
0xb7c06096b7cf4622ae0da4ebc929649463c8692f,1611262881,2908436,100.0,76000000000,1611262987,1611407588,144601,27,23,43523.0,3022200001715,111933333396.0,1476616,54689.0,0,0,1175147,43523.0,1
