address,f1_contract_creation_time,f2_transaction_fee_spent_contract_creation,f3_percentage_gas_used_contract_creation,f4_gas_price_contract_creation,f5_first_contract_invoke_time,f6_last_contract_invoke_time,f7_active_duration,f8_total_invocations,f9_total_unique_invocations,f10_avg_gas_used_contract_invocations,f11_total_gas_price_contract_invocations,f12_avg_gas_price_contract_invocations,f13_total_tx_fee_contract_invocations,f14_avg_tx_fee_contract_invocations,f15_total_ether_contract_invocations,f16_average_ether_contract_invocations,f17_total_gas_used_contract_invocations,f18_avg_gas_used_contract_invocations,class
0xb8baa0e4287890a5f79863ab62b7f175cecbd433,1599252883,1015152,100.0,100000000000,1599253362,1599807227,553865,9999,4629,41149.0,1635223882130173,163538742087.0,825996651,82607.0,479055834860288619,47910374523481,411456483,41149.0,1
0xb964bdcf25dea43b9fd0550d4f8b55585a539764,1606466425,5500000,17.038272727272727,60000000000,1606466541,1619776867,13310326,31,4,1714841.0,1780655665928,57440505352.0,89184089,2876906.0,0,0,53160080,1714841.0,1
0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,1568013787,1341878,100.0,10000000000,1568013963,1587382501,19368538,9999,2423,118378.0,177245508490774,17726323481.0,2203842438,220406.0,0,0,1183665055,118378.0,1
0xbcc6c0fef89b87a12773db7a9a8ecbccccdb7aff,1506715427,4000000,33.226925,100000000000,1506715731,1506836965,121234,24,10,54854.0,520923684167,21705153506.0,2619302,109137.0,7805000000000000000,325208333333333333,1316496,54854.0,1
0xbd2949f67dcdc549c6ebe98696449fa79d988a9f,1596739989,4700000,11.994574468085109,49000000000,1596740164,1643617341,46877177,5600,3507,48020.0,574209908096554,102537483588.0,1726694879,308338.0,10191000000000000000,1819821428571428,268913009,48020.0,1
0xbea72b7da261bb0a488a5d07f01b16516ba2edef,1539598591,1254528,100.0,6000000000,1539598799,1547646918,8048119,2763,335,51933.0,46096420002221,16683467246.0,476455617,172441.0,926323521398704950678,335260051175788979,143491175,51933.0,1
0xbf0c85867fcdd4064d22b0dfd91561a52134e035,1520345031,1338003,100.0,3000000000,1520345780,1529444757,9098977,6,5,46314.0,28000000000,4666666666.0,1304042,217340.0,0,0,277887,46314.0,1
0xbf91b27fec3146a1b36069f92337a0ea330725df,1539170832,1183566,100.0,5000000000,1539248136,1543751148,4503012,765,604,83259.0,3222875170140,4212908719.0,113372632,148199.0,42234203498291940836,55208109148094040,63693489,83259.0,1
0xbfa82fbe0e66d8e2b7dcc16328db9ecd70533d13,1533639149,1008447,100.0,3000000000,1533845906,1582853175,49007269,912,708,51637.0,6305435777234,6913855018.0,84057516,92168.0,4297838539528605620,4712542258255050,47093393,51637.0,1
0xc0b52b76055c392d67392622ae7737cdb6d42133,1539503437,900000,93.972,2100000000,1539504011,1545744859,6240848,9999,932,62772.0,129475178830731,12948812764.0,1869049548,186923.0,2021043762315694015031,202124588690438445,627657882,62772.0,1
0xc106a08f553486985005f4721ef1611c3798e0be,1622998669,751653,100.0,19000000000,1622998807,1629712216,6713409,14,3,41840.0,352000000000,25142857142.0,1002953,71639.0,0,0,585770,41840.0,1
0xc14777c94229582e5758c5a79b83dde876b9be98,1520436525,1338347,100.0,2000000000,1520942609,1642279183,121336574,7,7,26790.0,804493728037,114927675433.0,979440,139920.0,1369647380000000000,195663911428571428,187536,26790.0,1
0xc1e6e4d9fc0b7e555bb8634bcacc9a1067bec039,1551761363,5055815,100.0,2000000000,1551761552,1559014519,7252967,571,84,100272.0,16415333648162,28748395180.0,171516600,300379.0,140797114880722339825,246579885955730892,57255838,100272.0,1
0xc249fe0288e75e47e62b138de8d020c9fee5a9f5,1536601960,715346,100.0,4000000000,1536610092,1606192504,69582412,3213,1046,51134.0,33695096729579,10487113828.0,326670336,101671.0,167231381763333891955,52048360337172079,164295831,51134.0,1
0xc25ab34E7F3a1eb2C6a3a23DF851F351df0E712A,1523543106,2100000,82.85542857142858,57000000000,1523545020,1523545020,0,1,2,72106.0,4100000000,4100000000.0,111559,111559.0,7000000000000000,7000000000000000,72106,72106.0,1
0xc25ab34e7f3a1eb2c6a3a23df851f351df0e712a,1523543106,2100000,82.85542857142858,57000000000,1523545020,1523545020,0,1,2,72106.0,4100000000,4100000000.0,111559,111559.0,7000000000000000,7000000000000000,72106,72106.0,1
0xc315f677f6a8f7b42d8fb32500e790cbf3dfbce8,1519064724,1337875,100.0,2000000000,1519385791,1529620433,10234642,6,4,46303.0,23000000000,3833333333.0,1303914,217319.0,0,0,277823,46303.0,1
0xc3771d47e2ab5a519e2917e61e23078d0c05ed7f,1599659186,1798172,100.0,154000000000,1599659338,1616024488,16365150,9999,4850,41624.0,1227081327580795,122720404798.0,692738634,69280.0,1794234103711079966,179441354506558,416205004,41624.0,1
0xc4dca8f7d121ad79057a8382fc9fa9898727ddd8,1519063566,1337939,100.0,2000000000,1519386069,1531088748,11702679,7,5,45852.0,78100000000,11157142857.0,1274786,182112.0,0,0,320969,45852.0,1
0xc593e92ed9fd3c2f9db972860047affd2df83ae7,1520114893,1338451,100.0,1000000000,1520267343,1529507826,9240483,7,5,44954.0,30000000000,4285714285.0,1455647,207949.0,0,0,314684,44954.0,1
0xc601f6938c75c4ca03eaad570701d86e607771db,1535640105,311500,100.0,5000000000,1535641612,1536751373,1109761,88,19,69302.0,497320000000,5651363636.0,11066632,125757.0,3651268684300519994,41491689594324090,6098621,69302.0,1
0xc616d99df3bf92e3111090f94694bd662b72ab1d,1519223522,1338323,100.0,2000000000,1519832002,1531092972,11260970,6,5,46293.0,41000000000,6833333333.0,1303978,217329.0,0,0,277759,46293.0,1
0xc8fcf92e0ad8d545bf5709bb5ba2be5fafdfe85b,1635914928,2264723,100.0,135014658163,1635916607,1637347384,1430777,10,8,52432.0,1374528443749,137452844374.0,642124,64212.0,0,0,524321,52432.0,1
0xc94a6e7776bade5da316cf6fd8c751fb0d5c3c5e,1505078198,899684,98.88838747827016,22000000000,1505080275,1529848664,24768389,8,4,36309.0,61000000000,7625000000.0,918643,114830.0,0,0,290473,36309.0,1
0xc9ce70a381910d0a90b30d408cc9c7705ee882de,1599028728,1646288,100.0,480000000000,1599051834,1641690664,42638830,9741,4811,40368.0,1222443527156341,125494664526.0,748613553,76851.0,418172296391488738,42929093151779,393230699,40368.0,1
0xca03cc32bb8063261aa6ff488b89da5b0f8a487e,1598414495,1411756,100.0,78072000000,1598416616,1598445219,28603,6,7,44374.0,426000000000,71000000000.0,292866,48811.0,0,0,266244,44374.0,1
0xcc02b920ae227f1be7d01fc241c27e5f74d40436,1540167739,1152591,100.0,3000000000,1540266081,1540267350,1269,3,2,32372.0,12000000000,4000000000.0,109977,36659.0,0,0,97117,32372.0,1
0xcc1ce5c8763f3046de155926c39bebb0f9365995,1593631512,3912027,66.66666666666666,33000000000,1593631781,1604935458,11303677,14,7,46754.0,524999999998,37499999999.0,1019976,72855.0,0,0,654564,46754.0,1
0xcc7ecc050aab5843c79f14933e207f032bc16b78,1524551532,1949570,100.0,2000000000,1524588125,1525342481,754356,35,5,38005.0,67000000000,1914285714.0,2090150,59718.0,1312000000000000000,37485714285714285,1330180,38005.0,1
0xccffdb4bd0abb6fd105c1c4e03b4e919a5b57ab9,1520392147,1338323,100.0,2000000000,1520392895,1520574868,181973,2,3,33288.0,54000000000,27000000000.0,271000,135500.0,0,0,66576,33288.0,1
0xcd3dc4e19418fe7dad216376ff685760685cee13,1539804220,1175693,100.0,10000000000,1539804658,1539975244,170586,111,25,70995.0,836100000000,7532432432.0,18964186,170848.0,10670100000000000000,96127027027027027,7880467,70995.0,1
0xcd63bb3586e871611cc60befcadf8e56bc7aeea3,1520436436,1338219,100.0,2000000000,1520790007,1521498947,708940,3,3,29244.0,6000000000,2000000000.0,15450054,5150018.0,100000000000000000,33333333333333333,87732,29244.0,1
0xcde98f7fcaaf6d2d3c30ed41e32d40f91aecdb96,1560431573,1744271,100.0,4500000000,1560432200,1560725066,292866,19,13,51258.0,485590311550,25557384818.0,1132533,59607.0,39480704654877861728,2077931823940940090,973908,51258.0,1
0xce7cf36d9b8bcacd4c80024a10aadd8f7d1173a2,1603384103,960646,100.0,80000000000,1603384177,1612850038,9465861,27,20,252844.0,4396000001459,162814814868.0,8041833,297845.0,61178192432466219503,2265858978980230351,6826813,252844.0,1
0xcea855fa322f01f15a965f55cc6cdeadb9ae59f7,1613737204,4712388,24.75976086858722,136500000000,1613737429,1615077253,1339824,63,44,38699.0,9130000000000,144920634920.0,4478864,71093.0,0,0,2438083,38699.0,1
0xcec962222291e09a07c0bd0a110d2211e0358b28,1519303042,1338731,100.0,2000000000,1520103200,1547556347,27453147,17,9,38137.0,301000000000,17705882352.0,2142363,126021.0,300000000000000000,17647058823529411,648343,38137.0,1
0xcee9ee01d48050415f1b104277bd493c5dbe645e,1520345031,1338067,100.0,3000000000,1520345876,1529499989,9154113,6,5,46335.0,28000000000,4666666666.0,1304042,217340.0,0,0,278015,46335.0,1
0xcf1e4c2899ed260dcc68da9bbd986d8ea1c740d9,1598243723,3905767,66.66667520105526,66000000000,1598243926,1598246297,2371,6,6,43266.0,454400000000,75733333333.0,524024,87337.0,0,0,259597,43266.0,1
0xcff5e190a3d92e480a8bc5b414362c0d1afeb54e,1519212894,1338731,100.0,1000000000,1519760190,1529622784,9862594,7,5,42668.0,27000000000,3857142857.0,1553978,221996.0,0,0,298677,42668.0,1
0xd06f80a4b932d7247aba4a85decce6c2458c0654,1520110403,1338043,100.0,1000000000,1520267255,1529609792,9342537,5,4,46411.0,24000000000,4800000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xd22167d083a5cfc2f1ccadeb842a8093b2174c5f,1520114331,1338771,100.0,1000000000,1520267324,1529612123,9344799,5,4,46411.0,23000000000,4600000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xd2d64d3758928a09448d6a865b8bd5f325777876,1607320931,1304046,100.0,21000000000,1607321125,1607347517,26392,6,6,41934.0,239800001794,39966666965.0,306238,51039.0,0,0,251604,41934.0,1
0xd2f4ea2f9d4c627c957305e28877081da9296d47,1520540210,1337875,100.0,2000000000,1521574066,1521711333,137267,2,3,48814.0,7000000000,3500000000.0,403000,201500.0,0,0,97629,48814.0,1
0xd354cf84a4cfd096120e2d4bf0a0cc8866d4efe1,1520117401,1338259,100.0,1000000000,1520267465,1531088530,10821065,6,4,43825.0,35000000000,5833333333.0,1272925,212154.0,0,0,262951,43825.0,1
0xd3ac627abdc1ce6c27c04b37c86e368f754f2995,1540747694,682039,100.0,5000000000,1540747806,1541009313,261507,135,54,157089.0,1977200000000,14645925925.0,48606900,360051.0,116264720550101765099,861220152222976037,21207142,157089.0,1
0xd3ddae456004ed85639a39a9751192e80a967ed4,1529676252,2005346,100.0,4000000000,1529676459,1530294937,618478,24,4,39420.0,184000000000,7666666666.0,1582745,65947.0,32100000000000000000,1337500000000000000,946082,39420.0,1
0xd510d55710f5963d3bf64c74491a886b4670b611,1593514359,3005641,86.62914167061203,57000000000,1593518155,1599358151,5839996,8,8,43568.0,512100000000,64012500000.0,410342,51292.0,0,0,348545,43568.0,1
0xd533a949740bb3306d119cc777fa900ba034cd52,1597270648,1229917,100.0,280000000000,1597271828,1597459829,188001,9999,4695,36673.0,2247115783422662,224734051747.0,922875763,92296.0,11163176000000000000,1116429242924292,366694015,36673.0,1
0xd5b32a25bb674a3fdd5faa0549276e6d192982cf,1593515375,1039948,100.0,67000000000,1593515629,1593516267,638,3,3,46713.0,185000000000,61666666666.0,425753,141917.0,0,0,140140,46713.0,1
0xd5faed37a99373c218a73149f93e47ce1c983dfe,1563141758,292476,63.33032453944939,1000000000,1569837323,1572161218,2323895,110,2,58668.0,1584799956992,14407272336.0,11000000,100000.0,0,0,6453512,58668.0,1
0xd6893da3dd6dc91b4957d2d74737c6726f1033d5,1540796801,685261,100.0,41000000000,1540797672,1540823128,25456,17,9,90439.0,132050000000,7767647058.0,4538807,266988.0,2880842842396209514,169461343670365265,1537476,90439.0,1
0xd6f8668e96951e4108a79bc45ccef022544c73b3,1519046909,1338539,100.0,1000000000,1519386069,1531089410,11703341,6,4,44883.0,28000000000,4666666666.0,1191095,198515.0,0,0,269300,44883.0,1
0xd72ebdf278c092d9cdaa12c58f8bd9438f96b83e,1520116439,1338387,100.0,1000000000,1520267371,1531088223,10820852,5,4,46411.0,31000000000,6200000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xd7bb68b0ce5893983e5a2511b87e083609eb6ff9,1526025895,2005026,100.0,12000000000,1526028359,1558501879,32473520,62,18,42870.0,1161500000000,18733870967.0,4682253,75520.0,181683921000000000000,2930385822580645161,2657978,42870.0,1
0xd84af8766bd29b988f3426cc48cac5a6646f1f90,1519222313,1338451,100.0,2000000000,1519831858,1531090212,11258354,5,5,44693.0,25000000000,5000000000.0,1053914,210782.0,0,0,223468,44693.0,1
0xd8e3fb3b08eba982f2754988d70d57edc0055ae6,1606397986,7000000,11.0276,200000000000,1606407532,1643555552,37148020,6805,4847,48684.0,608283016789143,89387658602.0,457446961,67222.0,1095612580000000000,161001113886847,331301236,48684.0,1
0xd9204db19a18e051e861576a462c0cf83a2b6237,1519182581,1337939,100.0,1000000000,1519752607,1529612513,9859906,6,5,46282.0,23000000000,3833333333.0,1288402,214733.0,0,0,277695,46282.0,1
0xda3145d0a373712e036106fc1fa34b1014807e68,1599191667,1026059,100.0,130000000000,1599191819,1640776214,41584395,502,404,41917.0,70546176432460,140530231937.0,26279890,52350.0,0,0,21042522,41917.0,1
0xdbb6b23520472c5070078cd3e7097b36b001fb57,1537450695,2482819,100.0,7000000000,1537488186,1540919754,3431568,1647,121,93083.0,14410200220145,8749362610.0,499032492,302994.0,142891898452800000010,86758894021129326,153308210,93083.0,1
0xdc3fd5cce7b17e461c692ff34f22fbd4b780b151,1520374925,1338195,100.0,2000000000,1520384770,1520508054,123284,5,3,45038.0,61000000000,12200000000.0,1036861,207372.0,0,0,225194,45038.0,1
0xddff022e4befa69cbb5262446a8ae564700bea24,1520392149,1338707,100.0,2000000000,1520394060,1520394060,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0xde5886e65cbf1a9d21267f5ef7d5ed444cc63938,1520440453,1337491,100.0,2000000000,1521573420,1521624338,50918,2,3,48814.0,7000000000,3500000000.0,371000,185500.0,0,0,97629,48814.0,1
0xde97bea954e1f1a102876df225bbb4f014d0c487,1594483944,1013638,100.0,28000000000,1594484039,1594488440,4401,5,6,44234.0,276000000000,55200000000.0,1146184,229236.0,0,0,221171,44234.0,1
0xdef05b512d405f4fb930e252c6c11f054832c93b,1519188110,1338107,100.0,1000000000,1519759946,1575350222,55590276,29,5,27843.0,98940000000,3411724137.0,3213978,110826.0,0,0,807463,27843.0,1
0xdf04e5007cb8fd65831310ceda40f5642c1b39c3,1519224841,1338195,100.0,2000000000,1519832154,1531865420,12033266,5,5,44732.0,25000000000,5000000000.0,1038466,207693.0,0,0,223660,44732.0,1
0xe02f2921742a6eec7ae44a18b1cca4277874bc74,1519169885,1338515,100.0,1000000000,1519752380,1529613118,9860738,6,5,47351.0,44000000000,7333333333.0,1105839,184306.0,0,0,284108,47351.0,1
0xe051ee9bd6270ff52d85ffe09685ee3a9755f04a,1520266045,1338323,100.0,3000000000,1520345727,1531088572,10742845,4,4,46683.0,27000000000,6750000000.0,804042,201010.0,0,0,186735,46683.0,1
0xe06ae5c5ab3eda3a62918bf86532c7d87dbbc66d,1519047473,1338131,100.0,1000000000,1519752013,1529610299,9858286,7,5,46172.0,31000000000,4428571428.0,1522890,217555.0,0,0,323207,46172.0,1
0xe0787aabbd6ee01e55f98647673552885d54eb06,1539291810,2236325,100.0,3000000000,1539603827,1580657091,41053264,198,147,46277.0,2412772402288,12185719203.0,15814306,79870.0,1413159119793766503,7137167271685689,9162918,46277.0,1
0xe0ff829cd4909e8e8680e9e0d9189b479c3bc5b8,1565251454,1744399,100.0,9000000000,1565252006,1566919044,1667038,10,9,55050.0,148000900000,14800090000.0,720912,72091.0,1887021291830338526,188702129183033852,550507,55050.0,1
0xe1358ae1a9130bc458c8021fcbb7ef8aedd51487,1519220027,1338131,100.0,2000000000,1519760102,1529622259,9862157,5,4,46423.0,21000000000,4200000000.0,1022989,204597.0,0,0,232119,46423.0,1
0xe14417012f306b89d0138fed7a04a134c978d5a2,1594430291,1152064,100.0,31000000000,1594430377,1594436857,6480,6,3,40194.0,172100001235,28683333539.0,311964,51994.0,0,0,241168,40194.0,1
0xe1632e7e0dc135f3bc8991b917e8b682ab340fe1,1519221496,1338707,100.0,2000000000,1519831389,1531093044,11261655,5,5,46411.0,37000000000,7400000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xe32da8605e6d4802f9fa9a5e3776c12e06cb93f1,1599460210,786542,100.0,65000000000,1599507391,1599508021,630,3,3,46727.0,256000000000,85333333333.0,211046,70348.0,9758621913405085,3252873971135028,140181,46727.0,1
0xe37742f207b4e51763974687906d31c6cf8150a5,1623773639,676370,100.0,30000000000,1623773806,1639133347,15359541,91,11,207484.0,9390729434764,103194828953.0,28705538,315445.0,100000000000000000000,1098901098901098901,18881049,207484.0,1
0xe3d474f3686a831bf380498d1dbd57fdf972ca30,1554145375,1792193,100.0,2000000000,1554145484,1566901744,12756260,38,10,43881.0,306072295720,8054534097.0,2470596,65015.0,28657852107604939776,754154002831708941,1667494,43881.0,1
0xe45f73dad6af24273b361f02c3749f13c2231080,1606462498,1802993,100.0,35000000000,1606462904,1606553479,90575,22,14,164387.0,913588513330,41526750605.0,13298490,604476.0,0,0,3616520,164387.0,1
0xe460f3e0adc58357ea5e3ac1d839611dee826354,1637976234,2936802,100.0,135000000000,1637976372,1638760057,783685,19,10,47960.0,3029111218616,159426906242.0,1332945,70155.0,0,0,911257,47960.0,1
0xe4815ae53b124e7263f08dcdbbb757d41ed658c6,1606014225,1127555,100.0,43000000000,1606063954,1613614382,7550428,9999,3433,39974.0,1570082618143634,157023964210.0,1609630487,160979.0,10000000000000000,1000100010001,399707268,39974.0,1
0xe4ffd96b5e6d2b6cdb91030c48cc932756c951b5,1595864249,1410397,100.0,192801600000,1595864648,1598775736,2911088,772,168,105886.0,61457463783221,79608113708.0,168491952,218253.0,0,0,81744244,105886.0,1
0xe5caef4af8780e59df925470b050fb23c43ca68c,1564453764,1595748,100.0,6000000000,1564468761,1574564864,10096103,9999,2972,36953.0,123477272323943,12348962128.0,617677833,61773.0,6960000000000000000,696069606960696,369499768,36953.0,1
0xe6b39dad6d7a50b233da23e510697422e9d6351a,1520392149,1338923,100.0,2000000000,1520394545,1520394545,0,1,2,45640.0,4000000000,4000000000.0,250000,250000.0,0,0,45640,45640.0,1
0xe6c51d563f92a23dee9a7093bb1be33bd35c05d8,1519221222,1338643,100.0,2000000000,1519831196,1531090580,11259384,4,4,46635.0,21000000000,5250000000.0,803914,200978.0,0,0,186543,46635.0,1
0xe6d3486a5fe2742e313a3266af8ff4f43e597d27,1519210076,1338067,100.0,2000000000,1519830781,1529614678,9783897,5,4,46411.0,18000000000,3600000000.0,1053914,210782.0,0,0,232055,46411.0,1
0xe7860fd151cbbad28141dfd4cc7cd6d090e4ead8,1542321221,1745103,100.0,41000000000,1542321539,1542352670,31131,8,8,57106.0,1560000000000,195000000000.0,1175624,146953.0,33851432395023064427,4231429049377883053,456848,57106.0,1
0xe824ec0f8384600f3187967f8b098014e31892f2,1520116598,1338067,100.0,1000000000,1520267418,1531088254,10820836,6,5,44851.0,51000000000,8500000000.0,1090327,181721.0,0,0,269108,44851.0,1
0xe8868e87aaa4a0d0751691f9f33b0e5da7127039,1522421277,2651361,100.0,10000000000,1522422840,1585192092,62769252,2903,2462,69160.0,8112368003915,2794477438.0,265480233,91450.0,1989759531010003,685414926286,200772351,69160.0,1
0xe91843ed2071f12cb4d3189742d40668a6ab789d,1611624536,2960782,100.0,70000000000,1611624705,1637422719,25798014,45,26,42454.0,3703180707533,82292904611.0,2919705,64882.0,0,0,1910467,42454.0,1
0xe9ab68e4aa12bf290529626e5f32725cf5abfba8,1520116791,1338667,100.0,1000000000,1520267465,1531088302,10820837,5,4,46500.0,31000000000,6200000000.0,1054042,210808.0,0,0,232503,46500.0,1
0xe9e837881c89e943c4c66e26031922bf8fc3f4f3,1520436389,1338131,100.0,2000000000,1520788841,1520788841,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0xe9ee84b3b818b2af67c4536248fbfc5c7a0ccfad,1519220816,1338515,100.0,2000000000,1519831173,1531090657,11259484,4,4,46619.0,21000000000,5250000000.0,803914,200978.0,0,0,186479,46619.0,1
0xea582df503a868b0222da3c849e836b6334e1ef4,1569964820,400000,82.75175,11900000000,1572841018,1641800904,68959886,27,2,35612.0,2411334795038,89308696112.0,2800000,103703.0,0,0,961537,35612.0,1
0xea7e05cb00b2430b486a2b866d4bb8adcf0eba64,1560354158,1745359,100.0,4500000000,1560354585,1569365807,9011222,14,10,52425.0,138568681420,9897762958.0,907042,64788.0,20680069995000000000,1477147856785714285,733961,52425.0,1
0xeb411d5df13ac7020992306e78955fb7cba5f260,1556613255,1744591,100.0,4000000000,1556613454,1556810444,196990,9,8,53873.0,77775000000,8641666666.0,571800,63533.0,2426631855500000000,269625761722222222,484857,53873.0,1
0xeda0785ebbba90bf1ac4a1cc07fbf9c9452c0db8,1635863922,983368,100.0,196319198990,1635867105,1635885315,18210,10,2,45901.0,2014092365369,201409236536.0,700239,70023.0,0,0,459018,45901.0,1
0xedc702ed96accae315a0f1e8fa2d5a6bc4feea69,1528726552,2005474,100.0,3000000000,1528727109,1528957705,230596,37,12,43902.0,528000000000,14270270270.0,3551035,95973.0,105729000000000000000,2857540540540540540,1624388,43902.0,1
0xeead01fc953aea34212d56014aa61ead16e76d4d,1544986537,936678,100.0,100000000000,1545003342,1547352279,2348937,29,15,48030.0,1004996250000,34655043103.0,2766082,95382.0,1782608276080000000,61469250899310344,1392879,48030.0,1
0xf0a924661b0263e5ce12756d07f45b8668c53380,1500915704,1454332,83.33331041330315,20000000000,1500916144,1530174866,29258722,704,467,101415.0,17245812369803,24496892570.0,143676145,204085.0,1213887393874270060501,1724271866298679063,71396780,101415.0,1
0xf1014a29614b196d19d8ecd5ff05f3cef5efdbe2,1520374793,1338387,100.0,2000000000,1520378319,1520378319,0,1,2,45576.0,4000000000,4000000000.0,250000,250000.0,0,0,45576,45576.0,1
0xf193a9afb00715aacf7ca9ebffafe02c77517c2e,1540941173,1267632,100.0,5000000000,1541107341,1596607961,55500620,21,3,45826.0,213940000256,10187619059.0,2391980,113903.0,0,0,962354,45826.0,1
0xf245e09a1b42f847b120558f0c6e08f821be23f7,1520110205,1338643,100.0,1000000000,1520267199,1529608732,9341533,6,5,46271.0,25000000000,4166666666.0,1272989,212164.0,0,0,277631,46271.0,1
0xf2601c5a063c6a6ca86d8b6bd0543158f83a10ce,1519052181,1338299,100.0,2000000000,1519752085,1531089438,11337353,7,4,43128.0,31000000000,4428571428.0,1440455,205779.0,0,0,301897,43128.0,1
0xf2bad87c0d0ea8bda69c722368df4f79d92ee6c9,1520776757,928299,100.0,3000000000,1520781159,1582918355,62137196,680,542,52367.0,3585825749888,5273273161.0,51042372,75062.0,624261911810999999,918032223251470,35609846,52367.0,1
0xf2effc1cd320ff062bae8649d150dbea3cb6b189,1540921161,1753158,100.0,5000000000,1540923931,1616023867,75099936,68,8,49694.0,582771191296,8570164577.0,9685534,142434.0,0,0,3379203,49694.0,1
0xf31b4f7550833a746f788b36f2b292e5fa49a248,1540997596,612055,100.0,60000000000,1541015855,1569674713,28658858,26,16,49562.0,906300000000,34857692307.0,2128956,81882.0,3114000000000000000,119769230769230769,1288628,49562.0,1
0xf689bb4b063683a9ffd7a9295106f1e47c095809,1520374558,1338067,100.0,2000000000,1520378423,1530058461,9680038,7,3,43460.0,14000000000,2000000000.0,1490000,212857.0,0,0,304224,43460.0,1
0xf8c3527cc04340b208c854e985240c02f7b7793f,1599843287,8000000,13.965075,300000000000,1599843629,1605537622,5693993,9999,3921,39760.0,1566799919155424,156695661481.0,775943112,77602.0,37177120510500000000,3718083859435943,397569450,39760.0,1
0xf8d270220168620afd771e1bdb592e116cc8df19,1605674968,542806,100.0,89000000000,1605677346,1606115336,437990,88,13,197747.0,5173695683022,58791996397.0,25555952,290408.0,650585144885805647241,7393013010065973264,17401791,197747.0,1
0xf8f04b23dace12841343ecf0e06124354515cc42,1540656465,684451,100.0,4000000000,1540657696,1540744814,87118,348,98,91725.0,3938200000000,11316666666.0,95773185,275210.0,168955575084143895026,485504526103861767,31920639,91725.0,1
0xf91446ead6aadd4321602b5790a6db4d6f2a1930,1536514651,1495148,100.0,4000000000,1536553960,1536553960,0,1,2,62104.0,3000000000,3000000000.0,62104,62104.0,200000000000000,200000000000000,62104,62104.0,1
0xfad05ee13c8e0ec94e5ee9dc056dc451b2ad6b1d,1535822905,1317315,100.0,5000000000,1535833841,1636023110,100189269,816,126,43710.0,6685593794575,8193129650.0,104854290,128497.0,496988330000000000000,609054325980392156,35667978,43710.0,1
0xfb5c7aa982ebced4384eec4d5e732a28759ebdf8,1613217495,407167,100.0,140000000000,1613829187,1614883856,1054669,3,2,36493.0,435935001728,145311667242.0,232711,77570.0,0,0,109479,36493.0,1
0xfb6e71e0800bccc0db8a9cf326fe3213ca1a0ea0,1529228634,500048,100.0,1000000000,1529278381,1555110447,25832066,3,4,21966.0,12000000000,4000000000.0,106968,35656.0,1001000000000000000,333666666666666666,65899,21966.0,1
0xfe75aee72700ff0e0742c00d12acf2724827fa00,1607558032,1304042,100.0,41000000000,1607558105,1607561101,2996,8,7,43465.0,323081431885,40385178985.0,397484,49685.0,0,0,347723,43465.0,1
0xff35866acb80ce4b169d1460cd48108955c1c445,1520437336,1338603,100.0,2000000000,1520943011,1582740769,61797758,2,3,33343.0,26000000000,13000000000.0,282000,141000.0,0,0,66686,33343.0,1
0xff7c3b7f4e4260097a33c9dcc291b9d1baf2edb5,1602727752,751305,100.0,42000000000,1602727771,1604031114,1303343,52,27,78353.0,3087550012943,59375961787.0,5989874,115189.0,0,0,4074386,78353.0,1
